id_timestamp,lat,lon,ALG,BTH,NOX,DOX,sun,temperature,U,V,wind_x,wind_y
3990,47.50650220608004,-122.21687464661656,4.221230358876271,23.99649810791016,0.3684866383315233,17.43164032085537,0.0,20.03779838698085,-0.0035240421415197,0.0024431292440022,4.254246711730957,-1.8852229118347168
4020,47.50651323134124,-122.2168855211834,4.096218163355368,23.996976852416992,0.3932593400326339,17.064658464419583,0.0,20.04121397617796,-0.0038241616437759,0.0039070568533122,3.3788812160491943,-2.930749416351319
4050,47.50652787061733,-122.21688852237844,4.049345432947621,23.99756622314453,0.3811072008405784,16.599493036321295,0.0,20.04691420829784,-0.0029704611225554,0.0061024114861106,2.4363360404968257,-3.8362021446228014
4080,47.50654982416366,-122.21687998537324,4.086777885209562,23.997039794921875,0.284597363929358,16.526961663612603,0.0,20.05617015266465,-0.0004522825331171,0.0078800966999683,0.6099631786346437,-3.119640350341797
4110,47.5065676010158,-122.21685480358734,3.652406980033714,23.997146606445312,0.1345165960290023,17.063348800630514,0.0,20.06861484426293,0.0029464002878494,0.0079624461602154,-0.9170234203338624,-2.416317701339722
4140,47.506568424510405,-122.21682081675912,3.0967725906914807,23.99688720703125,0.0355881379266717,16.22194406446144,0.0,19.777037679050892,0.0043581829216501,0.0053408973473375,-0.9150140285491942,-1.784325122833252
4170,47.50654220902227,-122.2168066989328,3.0690905801802613,23.997220993041992,0.006472730089592,14.809181169124818,0.0,19.836677975214005,-0.0010242091352482,-0.0028291993898095,-0.9129927754402164,-1.1486150026321411
4200,47.5064605080549,-122.21686052285337,3.032435044798142,23.99702453613281,0.0050754357254269,14.816210432291692,0.0,20.08495965889364,-0.0019930247537487,-0.0035637879028048,-0.9109715819358826,-0.512904703617096
4230,47.50645316216977,-122.21687021100954,3.0283660236606145,23.997478485107425,0.0050838445056704,14.725856066875595,0.0,20.080442174110654,-0.0025359827634172,-0.0028930024373201,-0.9089620709419248,0.1190879493951797
4260,47.50645987002443,-122.21687564058963,3.0997082414616948,23.99740600585937,0.0062852984594474,14.72777756837566,0.0,20.07583124715527,-0.0027101496130952,-0.0020998968369113,-0.5168773531913757,0.5838103890419006
4290,47.50646780108043,-122.21687738225812,3.136960152070157,23.997875213623047,0.0104224645014845,14.945579308160353,0.0,20.071769772247283,-0.0019990211386609,-0.0008816423092205,-0.0484165735542774,1.0150527954101562
4320,47.50647998362571,-122.2168702709734,3.1796404429061904,23.998035430908203,0.0074884796038556,15.079624438598982,0.0,20.06831463148831,-0.0013610764252122,-4.48365170927025e-05,-0.5445546507835388,-0.4526709616184234
4350,47.50648835168363,-122.21686389152626,3.2553650330796646,23.99874496459961,0.0088868862404438,15.21992462768179,0.0,20.065772184912984,-0.0009053597278449,0.0006116804593781,-1.1237241029739382,-2.086982488632202
4380,47.50649491685339,-122.21685933435928,3.3680098068846487,23.99884986877441,0.0111600283213093,15.456588317803917,0.0,20.06210771623604,-0.0007171179607484,0.0008011097075258,-1.531192183494568,-1.7875664234161377
4410,47.50649681114587,-122.2168574519416,3.4991296890889028,23.99914932250977,0.0134188072107625,15.800983008028837,0.0,20.05782590962824,-0.0007537737551594,0.0007645289416322,-1.9362770318984983,-1.4899011850357056
4440,47.506496445338215,-122.21685781849956,3.638835836125024,23.99924087524414,0.0182305474408792,16.198352391510774,0.0,20.05383256612689,-0.0008077862319579,0.0007600199724031,-2.343744993209839,-1.1904852390289309
4470,47.50649640024852,-122.21685835862432,3.789183408276776,23.99950790405273,0.024569922150477,16.62093330341767,0.0,20.04976029953119,-0.0008233744400619,0.0006429145074328,-2.74134373664856,-0.8817644715309143
4500,47.506495229193874,-122.2168585145064,3.949617584467741,23.99958229064941,0.0318383210451437,17.059926625234798,0.0,20.04555531721828,-0.0009390236339491,0.0006299179091743,-3.0865094661712646,-0.5276070833206176
4530,47.50649509922789,-122.21685967099836,4.110701079531407,23.999799728393555,0.0409823916555657,17.523283093344602,0.0,20.04113938905638,-0.0010192666815032,0.0006818759900601,-3.4337058067321777,-0.1713664233684539
4560,47.5064956188087,-122.21686047342882,4.26331269049146,23.999828338623047,0.0522572447583454,17.98714477276091,0.0,20.03646176426118,-0.0012385885663885,0.0006798251482225,-3.452049493789673,0.2354568690061569
4590,47.50649559830028,-122.21686266664769,4.418564109520626,24.000057220458984,0.0694946189376158,18.42706967991016,0.0,20.031604016233235,-0.0013841379885234,0.0007148410725875,-3.3671760559082027,0.6557608246803284
4620,47.50649594845952,-122.21686412214189,4.5686492874735904,24.000228881835938,0.0862659103045254,18.865856819881078,0.0,20.02734570240908,-0.00125822150579,0.0008119011821351,-3.493475437164306,0.6246487498283386
4650,47.50649691906062,-122.21686286297708,4.700984619204785,24.000526428222656,0.1035859816470044,19.290885989677054,0.0,20.02255196224575,-0.0013113330474625,0.0008969961279611,-3.661220550537109,0.5046635270118712
4680,47.50649777001008,-122.21686339409248,4.818170987982422,24.00072479248047,0.1260743509991252,19.6664359166358,0.0,20.018023522234976,-0.0012681906436008,0.000917497578725,-3.8279850482940674,0.3853799998760223
4710,47.50649797502459,-122.21686296266844,4.9224878835664745,24.00098991394043,0.1511615350222429,19.99289214217833,0.0,20.013662085345576,-0.0013858555338848,0.0008521799494015,-3.995730638504028,0.265394777059555
4740,47.50649732184829,-122.21686413931734,5.04327291912484,24.001331329345703,0.1747432290358569,20.282182844036797,0.1305261922195811,20.010894504388148,-0.0013787042177286,0.0008938156543212,-3.571753740310669,-0.2316906303167343
4770,47.506512635132914,-122.21688704620782,5.178070732378299,24.001693725585938,0.2015593026016036,20.615404437016124,0.258819045102976,20.01016202440513,-0.0014296489519873,0.0010020205164584,-3.171790361404419,-0.7035682797431946
4800,47.50653041752348,-122.2169113831377,5.389368933788185,24.001968383789062,0.2217079578814742,20.99137056517282,0.3826834323650893,20.01113775473825,-0.0012151063399719,0.0011647017349847,-3.0310659408569336,-0.907311677932739
4830,47.50655145603125,-122.2169294894839,5.49259517066252,24.00219345092773,0.235665565423515,21.57864013593395,0.4999999999995879,20.012150412331795,-0.0016899061563781,0.001115511213075,-2.9225106239318843,-1.0080773830413818
4860,47.50656955597958,-122.21696240258468,5.509943816778169,24.00228309631348,0.2577559249050243,21.862737500476182,0.6087614290090962,20.0133661922686,-0.0010626037304863,0.0012900475595996,-2.9779205322265625,-0.5854074954986573
4890,47.50659280213571,-122.2169738396226,5.268332767493224,24.00237464904785,0.2812854309358594,21.908181741552035,0.7071067811865462,20.015649210724167,0.0004830846445623,0.001459537830431,-3.033656597137451,-0.1602512300014496
4920,47.50661882266892,-122.21695033132808,5.247015166375771,24.00244140625,0.250428764223518,21.332934382075248,0.7933533402909468,20.0196611898342,0.0021654124826321,0.0011157563366878,-3.0893921852111816,0.2649049758911133
4950,47.50663398079293,-122.21689741784168,5.203889987408178,24.00252342224121,0.2576791984989259,21.311063777130716,0.8660254037846747,20.02350780121628,0.0038194878705688,6.13859116847901e-05,-3.144802331924438,0.6875749230384827
4980,47.5066244601872,-122.2168172189566,5.03622684459648,24.00253677368164,0.2621887109161085,21.24004533271058,0.9238795325112868,20.02780702713132,0.0050721467171262,-0.0014621896801527,-2.585953235626221,1.5224268436431885
5010,47.50658485460328,-122.21672015658952,4.842880164105639,24.00254249572754,0.25910397465409,20.6528284106332,0.9659258262889454,19.486698667170803,0.0052411157390865,-0.0031590037662172,-1.906765699386597,2.437498807907104
5040,47.50651523639965,-122.21663111497034,4.592122904511983,24.00277137756348,0.2463665401454475,20.138886415640545,0.991444861373872,19.31262219792421,0.0048272187379403,-0.0046368639743937,-1.9164475202560425,2.2237565517425533
5070,47.50642317673133,-122.2165548002947,4.313836672433493,24.00307846069336,0.2269742773565869,19.447984202273545,1.0,19.08577784658777,0.0040024764356018,-0.005499611340772,-1.9832313060760505,1.9151843786239624
5100,47.506322889068656,-122.21649633977714,4.02685799264732,24.003198623657227,0.20413173404307,18.67599994685419,0.991444861373872,18.85824146138093,0.0031623034636566,-0.0061094903836378,-1.914474487304687,2.1254422664642334
5130,47.5062149654385,-122.21645203644914,3.738815757062707,24.003307342529297,0.1801675859766084,17.86797450769331,0.9659258262889469,18.635061276635252,0.0022717642141263,-0.0065782140145407,-1.8461198806762693,2.334470510482788
5160,47.50610064130195,-122.21642307910471,3.460611240648773,24.003433227539062,0.1568998615090379,17.046589103087694,0.9238795325112876,18.420108669042147,0.001394112375753,-0.0069647516748926,-1.7773631811141966,2.544728279113769
5190,47.50598069673077,-122.21640862041686,3.189459697617168,24.00347328186035,0.1354942410611112,16.236221226337545,0.866025403784674,18.21014477688352,0.0004648268085152,-0.0071963356096863,-1.813698172569275,2.880908489227296
5220,47.50585844196458,-122.21641016615904,2.9231064880046813,24.00308990478516,0.1165897525975685,15.432405739893795,0.7933533402909502,18.009140231904446,-0.0007165095714699,-0.007072218601823,-2.383400201797485,3.8544642925262447
5250,47.50574181282464,-122.21643392134904,2.950789921768593,24.002573013305664,0.1007729767743704,14.622690563575494,0.7071067811865476,17.8339607195881,-0.0009692967122026,-0.0081041569542772,-2.956453800201416,4.833747386932372
5280,47.506407758479256,-122.21685997372911,2.6552869807799877,24.002315521240234,0.1025008361219272,15.230201794633167,0.608761429009095,19.745374778274524,-0.0015394006395358,-0.010097919314502,-2.8284733295440674,4.961816787719727
5310,47.50638782085566,-122.2168656747684,2.469134735935861,24.003101348876957,0.0984247094002633,14.238464797528918,0.4999999999995927,19.673569467957364,-0.0025531016943829,-0.0108925387897709,-2.481438875198364,4.822248458862304
5340,47.5063798746609,-122.21687581177896,2.28610433096245,24.002819061279297,0.0972824025350547,13.536641079679336,0.3826834323650911,19.63928093923444,-0.0034652242243571,-0.0116651625183039,-2.545639991760254,5.079583644866943
5370,47.506372148423615,-122.21688493300424,2.6951129946192927,24.00279998779297,0.0831545506560891,13.251000153339632,0.2588190451029779,20.038412875627447,-0.0042302044343163,-0.0124943835707176,-2.690763235092163,5.414796352386475
5400,47.50636385621309,-122.21689258280637,4.108516411842978,24.00249671936035,0.2149640369075647,13.95524386566122,0.1305261922195866,20.03789980774837,-0.0036084511422311,-0.0113317890738704,-2.835036993026734,5.748048305511476
5430,47.50637548215806,-122.21688636527342,4.06304942536458,24.00229835510254,0.4706223942013072,17.572387419636673,0.0,20.04149762581065,0.000534651038636,-0.0037804924638865,-2.9801602363586426,6.083261013031006
5460,47.50645099512416,-122.2168449342516,3.970528827889211,24.002779006958008,0.4718263020024486,17.460421085846047,0.0,19.88582850930491,0.0022988839642304,0.0020755321429126,-2.905539989471435,5.70526647567749
5490,47.50650955537023,-122.21682729192236,3.719902322744949,24.003232955932617,0.4487514560120431,17.376893393628748,0.0,19.9038221354592,0.0027459120129123,0.0048192275723654,-2.823023796081543,5.31838321685791
5520,47.50653699232452,-122.21682282164188,3.555932605152217,24.003978729248047,0.3971703846509798,16.836063676138828,0.0,19.80905375637291,0.0024768326320765,0.0044936285294148,-2.638798236846924,4.794396400451661
5550,47.50653373633409,-122.21682551243568,3.4250370601477798,24.004302978515625,0.3554599115458985,16.547122513917717,0.0,19.817900191577746,0.002050985002087,0.0038131595008227,-2.517275333404541,4.394659042358398
5580,47.506526931643805,-122.216829770912,3.135479503685955,24.004308700561523,0.3200645701684949,16.317660055296088,0.0,19.841394774850585,0.0018693160810002,0.0030233670944815,-2.7148234844207764,4.628114700317383
5610,47.50651903371975,-122.2168315876012,2.8122481832294666,24.004125595092773,0.263554123938463,15.632242418520653,0.0,19.86477362455521,0.0012604480239115,0.0017848389896561,-2.913533449172974,4.862943172454834
5640,47.506506648438695,-122.21683767628176,2.8479088536533848,24.004074096679688,0.2012419982410293,14.856317225435731,0.0,19.91170316558527,0.0009709015959459,-0.0011189483922571,-3.1122436523437496,5.097771644592284
5670,47.50647761056488,-122.21684057174603,2.898450708729884,24.003856658935547,0.1962130644250673,14.995890276806888,0.0,19.935223497243168,0.0011134284471073,-0.001415316395566,-3.309791088104248,5.331226348876953
5700,47.50647464688485,-122.21683914647753,2.9438098909683905,24.00419235229492,0.1941661226892953,15.15732924134952,0.0,19.919578552956292,0.0009920794885186,-0.0011745027989571,-3.154514074325561,5.158315181732178
5730,47.50647705502081,-122.21684035996712,2.9974619310791977,24.004619598388672,0.1898049405180536,15.32043279606524,0.0,19.928580249829764,0.001047336292942,-0.0011678545473145,-2.9299242496490474,4.905567169189452
5760,47.50647712150332,-122.21683980739908,3.048009644142116,24.00442886352539,0.185495998031661,15.505968468138365,0.0,19.92542098385577,0.001463921902816,-0.0012788213043738,-3.877461671829224,5.050632476806641
5790,47.50647601183576,-122.21683564154296,3.103951241953172,24.003835678100582,0.1839248490215585,15.66660147863694,0.0,19.91041141327758,0.0019831043408056,-0.0015466620503131,-4.92808961868286,5.2295618057250985
5820,47.506473333428296,-122.2168304497186,3.165660169933105,24.0026969909668,0.1868388791881206,15.825225274604714,0.0,19.88716109019334,0.0027036150075772,-0.0021020405030448,-5.647653102874756,6.0767436027526855
5850,47.50646777964377,-122.21682324461192,3.230975786136362,24.00125312805176,0.195512117781594,15.97280974539439,0.0,19.85178260945865,0.0035941027656493,-0.002885151014329,-6.363009452819822,6.918971061706544
5880,47.506459948538655,-122.21681433973434,3.290604615276315,23.99955940246582,0.2102803683408018,16.105281837944066,0.0,19.805829119879697,0.0049620303318574,-0.0042192201021265,-7.082573413848875,7.766152381896971
5910,47.50644660784778,-122.21680066045867,3.339333752995157,23.99779319763184,0.2273779268677574,16.197262697210434,0.0,19.735034823191672,0.0058124108286339,-0.0050437906883432,-7.625401973724366,8.418741226196289
5940,47.50643836214192,-122.21679215665372,3.395284452983076,23.999988555908203,0.2384527542499026,16.28819511941549,0.0,19.69142199735728,0.0049346973315698,-0.00423949997263,-7.267722129821776,8.079513549804688
5970,47.50644640504908,-122.21680093378868,3.440806130777289,24.00045394897461,0.2422879585794821,16.46292815495389,0.0,19.73232799408169,0.0042495841336202,-0.0037298015335444,-6.907938003540039,7.738289833068847
6000,47.50645150203346,-122.21680778492066,3.480223056067536,24.001564025878903,0.2428932416290149,16.616610413143917,0.0,19.76240241154833,0.0043308540214899,-0.003754019415919,-7.260090351104735,7.624581813812256
6030,47.50645125985464,-122.2168069722218,3.509950269532076,24.000192642211918,0.2432553876878324,16.73710886664921,0.0,19.75920639352102,0.0047970416191803,-0.0039968733470599,-7.833404064178469,7.582872390747071
6060,47.50644883131533,-122.2168023103458,3.541793374162672,24.001314163208008,0.2421447230621546,16.82902248005702,0.0,19.74033931926979,0.0047727689948409,-0.0038598024413875,-8.029266357421871,7.389908790588377
6090,47.50645020202439,-122.21680255307206,3.569326449767663,24.00104522705078,0.2383403534175592,16.946788834582332,0.0,19.74394487601079,0.0045591586329484,-0.0036481705916248,-8.150561332702638,7.16737747192383
6120,47.50645231834288,-122.21680468917567,3.594289437293132,24.002016067504883,0.2324053546087607,17.06599509386293,0.0,19.754883056796245,0.0044618120293918,-0.0035391719666048,-8.27114772796631,6.946147918701171
6150,47.506453408329136,-122.2168056626417,3.613048045914584,24.001821517944336,0.2250169837240136,17.18071402085959,0.0,19.761017284788306,0.0044935708421965,-0.0035469389176628,-8.39244270324707,6.72361660003662
6180,47.506453330659625,-122.2168053450536,3.6191183306482992,24.0007266998291,0.2168466389930788,17.280427788561443,0.1305261922195844,19.761372321254004,0.0053058304167622,-0.0044602206742038,-8.760205268859863,7.534193992614748
6210,47.50644419784206,-122.21679722245784,3.6099612851974383,23.998828887939453,0.20899695817526,17.320149306277475,0.2588190451029757,19.71956249541268,0.0065478889358977,-0.0058190976963018,-8.936787605285645,8.236876487731935
6240,47.50643060907184,-122.21678480187263,3.642194559626273,24.003070831298828,0.199278153476411,17.31378713934714,0.3826834323650891,19.65741893047809,0.0039265026093989,-0.0042036291340807,-6.818083763122559,7.69056272506714
6270,47.50644676375746,-122.21681101573591,3.66482187708537,24.00446128845215,0.1846177310917237,17.533117118958923,0.4999999999995907,19.766108636253144,0.002252263915398,-0.0033427359094781,-4.879294872283936,7.284449100494386
6300,47.50645537268971,-122.21682775812285,3.6696648537087455,24.005146026611328,0.1730236911170624,17.700180918710828,0.6087614290090932,19.832648566852207,0.002396138202664,-0.0041199909375477,-3.8653225898742662,7.592546463012694
6330,47.506447600139424,-122.21682631937998,3.674674077282094,24.004735946655277,0.1659087327236162,17.755542777297226,0.707106781186546,19.809680582015545,0.0026150050993927,-0.0045792108875037,-2.845386028289795,7.902455329895019
6360,47.50644300793992,-122.216824130711,3.6835745170048058,24.005126953125,0.1612557052723973,17.811433954663002,0.7933533402909488,19.7946479915049,0.0024364329049069,-0.0052758174125426,-1.8254493474960325,8.212365150451658
6390,47.50643604187467,-122.21682591643297,3.7941350694348457,24.00457191467285,0.1616377107987418,17.863182832456822,0.8660254037846729,19.778589961317515,0.002131479472966,-0.0055916055962063,-0.8114773631095887,8.52046203613281
6420,47.50643288399284,-122.21682896596728,3.9095712128387863,24.006738662719727,0.1793174375709662,18.173982172627834,0.9238795325112868,19.775321351922685,0.0029192861689398,-0.0026359140130644,-1.1469960212707515,7.062720775604249
6450,47.50646244090867,-122.21682108790031,3.780505380059312,24.00843048095703,0.1935218062408728,18.534931048656475,0.9659258262889462,19.853928728372367,0.0028935604882475,-0.0018863662501423,-1.7479184865951538,5.258865833282472
6480,47.506469936386296,-122.21682134515711,3.502646974243371,24.00857353210449,0.1773302169938695,18.23624862284494,0.9914448613738718,19.87474262310473,0.0023800044437178,-0.0035797457870181,-1.5260882377624514,5.058324813842774
6510,47.50645300259093,-122.21682648071756,3.157129218774079,24.0085563659668,0.1427610037678215,17.542849020313554,1.0,19.845112251421813,0.0012147344701045,-0.0052787809979263,-1.2347190380096436,4.989264965057372
6540,47.50643601223882,-122.2168381334173,2.827836061170823,24.00874710083008,0.101827530674207,16.648281065862164,0.991444861373872,19.80576931604981,0.0001229365624214,-0.0068316618521431,-1.6412216424942017,5.029097080230714
6570,47.50642048343028,-122.21684905139638,2.5091056007889976,24.008434295654297,0.0690977779480822,15.708387570081424,0.9659258262889469,19.757205292330404,-0.0003905362289389,-0.0085775346309438,-2.045346975326538,5.068696022033693
6600,47.50640302470249,-122.2168541861243,2.1938055560499845,24.00862693786621,0.0465665553657027,14.70269418698587,0.9238795325112876,19.698274375580294,-0.0007284677252204,-0.0102759393867974,-2.451849460601806,5.108528137207031
6630,47.50638604065493,-122.21685756543926,1.9228408679297264,24.008405685424805,0.0315772838144491,13.67075521106524,0.8660254037846741,19.64199197405908,-0.0007802724504756,-0.0121793755888116,-2.579251766204834,5.138453483581544
6660,47.50636700629291,-122.21685808348651,1.757388393476083,24.00921630859375,0.022614475772257,12.763599980778572,0.7933533402909504,19.58016177644191,-0.0023357831365611,-0.0128010804900547,-1.2888399362564087,5.117906093597413
6690,47.5063607892439,-122.21687363859336,1.7556960996499982,24.009239196777344,0.0174671574055071,12.217614142640508,0.7071067811865503,19.555237235978414,-0.0046626793230084,-0.0128577019817982,0.0091622127220034,5.097238063812257
6720,47.506360223028985,-122.21689690755524,1.7090485192723108,24.00946617126465,0.0240171113424636,12.31802714318785,0.6087614290090924,20.017394246317387,-0.0068500236656987,-0.0132911415935815,0.1358532011508941,5.60984182357788
6750,47.50635588863286,-122.21691878099864,1.660846122643013,24.00859642028809,0.0215539600327362,12.174903211712593,0.499999999999596,20.01700146294084,-0.008233046913736,-0.0142197961579807,-0.1054499968886375,6.286648750305175
6780,47.50634660208722,-122.21693261123114,1.5845527433023954,24.008947372436523,0.0192674553103833,12.014138934805825,0.382683432365088,20.015867874586107,-0.0091370048870292,-0.0148094287375531,-0.7029138207435608,6.271074771881104
6810,47.506340705761424,-122.21694165081088,1.497198922388716,24.00900650024414,0.0171676316504558,11.714012471686996,0.2588190451029747,20.014112038038395,-0.0090917641389352,-0.0145391410591612,-1.3698375225067136,6.119150161743163
6840,47.50634340863821,-122.2169411984034,1.453448910423091,24.00930404663086,0.0152175150666501,11.319218754303146,0.1305261922195833,20.01193113066953,-0.0081808529599114,-0.0136998279383989,-2.0328609943389897,5.968113899230958
6870,47.50635180176941,-122.2169320892916,1.4068850186795807,24.00927352905273,0.0135862057894578,11.151263204965844,0.0,20.00969993448533,-0.0062822188050709,-0.0123227743399833,-2.699784755706787,5.816188812255859
6900,47.5063655723054,-122.21691310295006,1.9919750396870863,24.008930206298828,0.0114828524529455,11.020252912111104,0.0,20.008243313050254,-0.0038981186160072,-0.0112111369299401,-3.024152755737304,6.2881574630737305
6930,47.5063766886795,-122.21688926194815,2.1665358746314625,24.008285522460938,0.0967606166817143,12.430369935502403,0.0,20.009803414194018,0.0006943424558641,-0.0043721720045209,-3.312557220458985,6.772146701812745
6960,47.50644507832875,-122.21684333733744,1.944387558116102,24.007644653320312,0.1191312439854666,12.85802419275149,0.0,19.83390804176025,0.0037454689872588,0.0020606861893279,-3.188816308975219,7.438549995422362
6990,47.506509406910695,-122.21681282607211,1.9770761650864903,24.00699806213379,0.0763731082216645,12.4404178173834,0.0,19.83444694461699,0.0024498420622869,-0.0011151893956244,-3.0736765861511226,7.916451930999755
7020,47.50647764815484,-122.21682578234136,2.037052187983639,24.00838279724121,0.0689204477322338,12.592974531296008,0.0,19.88835529929602,0.0029442159739973,-0.0029082324042995,-3.0028824806213383,7.434493064880372
7050,47.50645971772476,-122.21682083860226,2.0992728000777903,24.008913040161133,0.0686881137704617,12.757935128197666,0.0,19.832796728305635,0.0030321609238653,-0.0029018049053734,-2.9316720962524414,6.949698448181152
7080,47.50645978199975,-122.21681995915276,2.1569546867449367,24.010141372680664,0.066577275776538,12.957122524463394,0.0,19.828740167836692,0.0031816182027146,-0.0027269648823419,-2.8604614734649663,6.464904785156251
7110,47.50646153039997,-122.21681846457996,2.214983865186386,24.010469436645508,0.0631999759204187,13.149386019017738,0.0,19.82866537630089,0.0028732906844794,-0.0022798423912797,-2.789667367935181,5.982945442199707
7140,47.50646600162489,-122.21682154785516,2.2740822689358264,24.01107788085937,0.059110678742062,13.355145097354072,0.0,19.847396857429395,0.0027759879104774,-0.0020044954981985,-3.1039509773254395,5.8264031410217285
7170,47.50646875509382,-122.2168225208829,2.3344285660701374,24.010766983032227,0.0564826708685978,13.55641616376826,0.0,19.85662716476588,0.0027545116834582,-0.0019275477248714,-3.493715763092041,5.734133243560791
7200,47.50646952457155,-122.21682273564517,2.3958308645495787,24.011192321777344,0.0553207398124587,13.756824769890418,0.0,19.858288812703854,0.0028367097956182,-0.0018163225209779,-4.285891056060791,5.426273822784424
7230,47.50647063682359,-122.21682191366403,2.459448237487445,24.01095199584961,0.0561594694196557,13.953355391809732,0.0,19.85808951714904,0.0029894233885626,-0.0018074143778021,-5.116433143615724,5.098602771759033
7260,47.50647072590503,-122.21682038652813,2.523909123868148,24.01139068603516,0.0588647620089959,14.150883500297336,0.0,19.852634448798863,0.0028105334397282,-0.0015616984360973,-5.316287517547607,4.8507609367370605
7290,47.50647318306444,-122.2168221754276,2.58856948515136,24.01143264770508,0.0613417983365166,14.357326663501558,0.0,19.862940228305668,0.0025534342576927,-0.0013134582544176,-5.514973163604736,4.604367733001708
7320,47.506475665466255,-122.21682474641942,2.651762413586686,24.01180648803711,0.0639967758095026,14.566893043968555,0.0,19.87507144755101,0.0023159117214489,-0.0011418186351287,-5.714827060699463,4.356525897979736
7350,47.506477381862446,-122.21682712164478,2.714396520806872,24.011865615844727,0.0668154597453826,14.770999165544332,0.0,19.88602344249509,0.0022137729219523,-0.001042171683496,-5.865811347961426,4.211834907531738
7380,47.50647837833196,-122.2168281430328,2.7760186127574067,24.01165771484375,0.0700035521971485,14.971570291250554,0.0,19.890499913403787,0.0020203439630102,-0.0010617708593984,-5.767784118652344,4.5917158126831055
7410,47.5064781823402,-122.21683007732236,2.8353208376867904,24.01152992248535,0.0729376352361502,15.16905388182192,0.0,19.89679380000631,0.0020116826765731,-0.0011741629984344,-5.669180870056152,4.973832130432129
7440,47.50647705841882,-122.21683016393524,2.8912259069653925,24.01140594482422,0.0758128716198364,15.35762822001957,0.0,19.89437057753781,0.0020267868535927,-0.0012896958420662,-5.729240417480468,5.082769393920898
7470,47.506475903090376,-122.21683001289348,2.9455116980628144,24.011598587036133,0.0781195687819871,15.537275973255555,0.0,19.891776270493253,0.0020557402144126,-0.0013551690950237,-5.838697433471679,5.105416774749756
7500,47.50647524835785,-122.21682972335988,2.997315151047573,24.01154327392578,0.0800572022105824,15.715763092633908,0.0,19.888950192892533,0.0020554780470248,-0.0013712761175539,-5.896482467651367,5.057529926300048
7530,47.506475087287626,-122.21682972598153,3.0477377955748755,24.011829376220703,0.0810513472183061,15.890568407973024,0.0,19.88882589327573,0.0019955208120305,-0.0013670973987021,-5.944024085998535,4.995806217193604
7560,47.506475129074815,-122.21683032555389,3.0957942732025696,24.01180076599121,0.0814348857741303,16.066585685260694,0.0,19.8904370094706,0.0019807811929022,-0.0013751349617933,-5.991287231445313,4.934443473815918
7590,47.50647504869918,-122.21683047295008,3.142324067509396,24.012006759643555,0.081474183607522,16.23596314608369,0.0,19.89135694761244,0.0019734491653875,-0.0013932163575697,-6.0388288497924805,4.872719764709473
7620,47.50647486788522,-122.21683054627034,3.185580090597886,24.011877059936523,0.081426303551136,16.403427028484007,0.1305261922195807,19.891591036983463,0.0020322827766427,-0.0015126871636852,-5.915830135345458,5.027806758880615
7650,47.50647367317716,-122.21682995793424,3.2264482593689428,24.011926651000977,0.0815174980203133,16.55885517364193,0.2588190451029789,19.88857641547097,0.0021424866616346,-0.0017132653443531,-5.795444011688233,5.183265686035157
7680,47.50647166739535,-122.2168288558954,3.263494675739506,24.01181411743164,0.0820612900522491,16.706910933947217,0.3826834323650855,19.882021508658365,0.0023909657285598,-0.0020579545944022,-5.69734287261963,5.355161190032958
7710,47.50646822050285,-122.21682637110472,3.2948623336745904,24.01178741455078,0.0832556907158,16.83866799815004,0.4999999999995875,19.869148643673302,0.0027738154946255,-0.0025311815311465,-5.613960266113281,5.430933952331542
7740,47.506463488233486,-122.21682254260706,3.324632462852405,24.012311935424805,0.0847771471552585,16.952964447145984,0.6087614290090902,19.84922822524363,0.0026676301058616,-0.002381436725959,-5.605801582336426,5.018225669860839
7770,47.50646498568154,-122.21682360446094,3.348037537598839,24.01254272460937,0.0838553402327857,17.08500199326171,0.7071067811865483,19.85860223627586,0.0029078980875696,-0.0025523486309816,-5.5975942611694345,4.603088378906249
7800,47.50646327656249,-122.21682120178112,3.412759320630126,24.012977600097656,0.0835053922663199,17.193230906128257,0.7933533402909487,19.84996482883147,0.0025373694861184,-0.0021467060933323,-5.589387416839599,4.187951564788818
7830,47.50646733298787,-122.21682490706714,3.529015927379528,24.013093948364254,0.0817008454710535,17.448918959584617,0.8660254037846745,19.87170023872719,0.0014696690466229,-0.0012026313690762,-5.581228256225586,3.77524209022522
7860,47.50647677373511,-122.21683558407152,3.6233323460026727,24.013051986694336,0.0783063748502664,17.895305078579593,0.9238795325112868,19.926989273740453,0.0008526001621743,-0.0009430742358015,-5.437087535858154,4.132898330688477
7890,47.50647936930644,-122.21684175476038,3.545871046609277,24.012420654296875,0.0767676043266121,18.269276688717177,0.9659258262889462,19.953133173491317,0.0003476150234029,-0.0008744171629762,-5.266331195831299,4.641870021820068
7920,47.50648005587717,-122.21684680461176,3.2846160067594856,24.012475967407227,0.0732761420130757,18.12518861916921,0.9914448613738718,19.96785421787132,-0.0003644256491251,-0.0004747807072252,-4.919883728027344,4.879594802856446
7950,47.50648405224173,-122.2168539250185,2.811298664105386,24.01230239868164,0.067334802297165,17.40136578172856,1.0,20.00594421094871,-0.0007612392409696,-0.000475475010489,-4.556682586669922,5.096374034881591
7980,47.50648404529869,-122.2168578931544,2.4497473799591774,24.01216506958008,0.0560937346773448,15.93784992463934,0.9914448613738722,20.006620152354568,-0.0003358829739386,-0.0011132890666537,-5.154170513153075,5.040592193603516
